Geometries_ID,County,Area,Percentage_in_Poverty ,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent,Percent_Category 
35005001300,Chaves,,0.18,3,19,2999,0.0063,3
35045000201,San Juan,Farmington North,0.08,2,27,4272,0.0063,3
35013000300,Dona Ana,Central Las Cruces,0.2,4,24,3802,0.0063,3
35001004727,Bernalillo,Montano Coors,0.09,2,12,1930,0.0062,3
35001004723,Bernalillo,Del Norte,0.03,1,46,7416,0.0062,3
35061970404,Valencia,Los Lunas,0.17,3,30,4842,0.0062,3
35049940900,Santa Fe,Pueblos Plus,0.33,5,20,3237,0.0062,3
35001003502,Bernalillo,Montano Rio Grande,0.09,2,32,5244,0.0061,3
35001003732,Bernalillo,Paseo Ventura,0.03,1,45,7389,0.0061,3
35061971400,Valencia,Los Lunas,0.12,3,20,3286,0.0061,3
35005000300,Chaves,Roswell N.W.,0.24,4,39,6422,0.0061,3
35001000111,Bernalillo,Comanche Juan Tabo,0.05,1,17,2823,0.006,3
35013001205,Dona Ana,Las Alturas Talavera,0.13,3,27,4510,0.006,3
35001004729,Bernalillo,Montano Coors,0.18,3,22,3684,0.006,3
35001004746,Bernalillo,Alameda Coors,0.14,3,45,7592,0.0059,3
35057963202,Torrance,,0.23,4,18,3047,0.0059,3
35013000600,Dona Ana,Central Las Cruces,0.4,5,17,2880,0.0059,3
35015000200,Eddy,Carlsbad,0.09,2,28,4772,0.0059,3
35049001107,Santa Fe,Bellamah/Stamm,0.07,2,31,5303,0.0058,3
35043010718,Sandoval,"Rio Rancho Blvd, No.",0.08,2,31,5442,0.0057,3
35001000206,Bernalillo,Montgomery Louisiana,0.08,2,17,2994,0.0057,3
35001000801,Military Bases,,0.04,1,23,4125,0.0056,3
35001004748,Bernalillo,Irving Unser,0.09,2,53,9539,0.0056,3
35001000118,Bernalillo,Montgomery Louisiana,0.12,3,16,2887,0.0055,3
35001002000,Bernalillo,Lomas Broadway,0.38,5,13,2348,0.0055,3
35001000203,Bernalillo,Montgomery Louisiana,0.27,4,11,1988,0.0055,3
35041000402,Roosevelt/Curry,,0.18,3,20,3615,0.0055,3
35013001500,Dona Ana,Hatch and Surrounding Area,0.06,2,34,6163,0.0055,3
35001000123,Bernalillo,Indian School Pennsylvania,0.11,3,28,5104,0.0055,3
35009000601,Bernalillo,Indian School Pennsylvania,0.14,3,7,1278,0.0055,3
35005000600,Chaves,Roswell S.E.,0.37,5,27,4930,0.0055,3
35043010719,Sandoval,Rio Rancho So.,0.14,3,23,4216,0.0055,3
35001001600,Bernalillo,Gibson University,0.31,5,14,2571,0.0054,3
35001003723,Bernalillo,Paseo Louisiana,0.11,3,31,5704,0.0054,3
35001004722,Bernalillo,Del Norte,0.16,3,28,5183,0.0054,3
35027960800,Lincoln,,0.17,3,13,2408,0.0054,3
35049000300,Santa Fe,Agua Fria Neighborhood + Downtown,0.16,3,8,1482,0.0054,3
35027960300,Lincoln,,0.18,3,15,2801,0.0054,3
35049010308,Santa Fe,South,0.26,4,13,2447,0.0053,3
35001003730,Bernalillo,Paseo Ventura,0.02,1,26,4925,0.0053,3
35039000200,Rio Arriba,Espanola and Pueblos,0.37,5,19,3627,0.0052,3
35001004717,Bernalillo,Alameda Coors,0.17,3,41,7831,0.0052,3
35001002700,Bernalillo,Lomas Broadway,0.23,4,19,3645,0.0052,3
35049001304,Santa Fe,Airport Road,0.25,4,5,961,0.0052,3
35049001202,Santa Fe,Agua Fria Village,0.09,2,28,5401,0.0052,3
35049001102,Santa Fe,Agua Fria Village,0.12,3,17,3289,0.0052,3
35037958602,Quay/DeBaca/Harding,,0.27,4,14,2716,0.0052,3
35001002200,Bernalillo,Lomas Broadway,0.18,3,17,3304,0.0051,3
35001000115,Bernalillo,Indian School Juan Tabo,0.23,4,17,3334,0.0051,3
35013000500,Dona Ana,Central Las Cruces,0.28,4,15,2973,0.005,3
35015000401,Eddy,Carlsbad,0.1,2,19,3771,0.005,3
35043010723,Sandoval,Rio Rancho West,0.15,3,56,11130,0.005,3
35005001002,Chaves,Roswell N.W.,0.13,3,21,4186,0.005,3
35029000400,Luna,,0.24,4,29,5804,0.005,4
35001000401,Bernalillo,Lomas San Mateo,0.13,3,22,4430,0.005,4
35043010716,Sandoval,"Rio Rancho Blvd, So.",0.14,3,31,6268,0.0049,4
35001000127,Bernalillo,Indian School Juan Tabo,0.12,3,14,2839,0.0049,4
35001004752,Bernalillo,Irving Unser,0.1,2,19,3868,0.0049,4
35013001204,Dona Ana,Las Alturas Talavera,0.08,2,19,3870,0.0049,4
35049010603,Santa Fe,East Foothills + Eldorado,0.12,3,12,2447,0.0049,4
35055952100,Taos,Northwest,0.12,3,31,6350,0.0049,4
35001000128,Bernalillo,Indian School Juan Tabo,0.26,4,16,3278,0.0049,4
35001000502,Bernalillo,Lomas San Mateo,0.26,4,23,4734,0.0049,4
35001003718,Bernalillo,Montgomery Moon,0.1,2,12,2472,0.0049,4
35001000712,Bernalillo,Central Tabo,0.16,3,21,4329,0.0049,4
35039000500,Rio Arriba,North,0.26,4,17,3518,0.0048,4
35015000100,Eddy,Carlsbad,0.27,4,9,1866,0.0048,4
35037958601,Quay/DeBaca/Harding,,0.27,4,14,2903,0.0048,4
35001000112,Bernalillo,East Gateway,0.1,3,10,2095,0.0048,4
35001004720,Bernalillo,Irving Unser,0.15,3,17,3575,0.0048,4
35061970102,Valencia,NE,0.17,3,31,6537,0.0047,4
35061970700,Valencia,West and Belen,0.15,3,32,6768,0.0047,4
35049940600,Santa Fe,Pueblos Plus,0.13,3,16,3435,0.0047,4
35043010715,Sandoval,"Rio Rancho Blvd, So.",0.13,3,18,3867,0.0047,4
35041000401,Roosevelt/Curry,,0.2,3,15,3246,0.0046,4
35045942803,San Juan,West,0.4,6,12,2625,0.0046,4
35001003202,Bernalillo,Candelaria Second,0.2,4,25,5478,0.0046,4
35055940100,Taos,Downtown and High Road,0.17,3,35,7707,0.0045,4
35043010721,Sandoval,Rio Rancho West,0.14,3,22,4845,0.0045,4
35043010713,Sandoval,Rio Rancho West,0.18,3,27,5968,0.0045,4
35001004725,Bernalillo,Del Norte,0.08,2,17,3776,0.0045,4
35049010310,Santa Fe,South,0.1,2,6,1345,0.0045,4
35001003725,Bernalillo,Paseo Louisiana,0.11,3,21,4719,0.0045,4
35001000129,Bernalillo,Indian School Juan Tabo,0.16,3,21,4744,0.0044,4
35043940600,Sandoval,,0.26,4,9,2039,0.0044,4
35043010703,Sandoval,"Rio Rancho Blvd, No.",0.06,2,41,9312,0.0044,4
35001003729,Bernalillo,Academy Tramway,0.05,1,8,1819,0.0044,4
35049010500,Santa Fe,East Foothills + Eldorado,0.06,2,8,1821,0.0044,4
35049010316,Santa Fe,Bellamah/Stamm,0.07,2,7,1617,0.0043,4
35061970401,Valencia,Los Lunas,0.1,2,22,5088,0.0043,4
35001004724,Bernalillo,Del Norte,0.04,1,14,3245,0.0043,4
35001004716,Bernalillo,Alameda Coors,0.16,3,9,2090,0.0043,4
35015000300,Eddy,Carlsbad,0.08,2,26,6119,0.0042,4
35013001305,Dona Ana,Sonoma Butterfield Moongate,0.25,4,22,5287,0.0042,4
35049010900,Santa Fe,Opera Vicinity,0.09,2,12,2886,0.0042,4
35001000126,Bernalillo,Indian School Juan Tabo,0.13,3,12,2900,0.0041,4
35061971000,Valencia,SE,0.19,3,19,4597,0.0041,4
35061970901,Valencia,West and Belen,0.2,4,19,4602,0.0041,4
35043010702,Sandoval,"Rio Rancho Blvd, No.",0.1,3,29,7027,0.0041,4
35001000402,Bernalillo,Lomas San Mateo,0.12,3,14,3450,0.0041,4
35001001101,Bernalillo,Lomas San Mateo,0.13,3,21,5186,0.004,4
35013000104,Dona Ana,Northwest Las Cruces,0.16,3,20,4969,0.004,4
35001001700,Bernalillo,Lomas Girard,0.29,4,20,5011,0.004,4
35001004726,Bernalillo,Montano Coors,0.16,3,10,2526,0.004,4
35017964400,Grant,Silver City,0.36,5,16,4046,0.004,4
35055952700,Taos,Downtown and High Road,0.22,4,24,6144,0.0039,4
35001003724,Bernalillo,Paseo Louisiana,0.08,2,13,3330,0.0039,4
35043010714,Sandoval,"Rio Rancho Blvd, So.",0.16,3,20,5133,0.0039,4
35043010601,Sandoval,Corrales,0.07,2,18,4625,0.0039,4
35001004747,Bernalillo,Irving Unser,0.04,1,20,5147,0.0039,4
35001000904,Bernalillo,Central Penn,0.27,4,17,4380,0.0039,4
35017964500,Hidalgo/Grant,,0.23,4,11,2845,0.0039,4
35049001303,Santa Fe,Airport Road,0.13,3,29,7510,0.0039,4
35035000305,Otero,Alamogordo N.E.,0.16,3,15,3895,0.0039,4
35001004728,Bernalillo,Montano Coors,0.05,1,20,5201,0.0038,4
35013001103,Dona Ana,Mesilla Picacho Mesilla Park,0.18,3,16,4189,0.0038,4
35045000611,San Juan,North/Aztec,0.04,1,13,3424,0.0038,4
35043010602,Sandoval,Corrales,0.03,1,16,4274,0.0037,4
35015000500,Eddy,Carlsbad,0.23,4,13,3539,0.0037,4
35013001000,Dona Ana,University District,0.64,6,16,4369,0.0037,4
35055940000,Taos,Downtown and High Road,0.25,4,7,1913,0.0037,4
35001000710,Bernalillo,East Gateway,0.07,2,22,6041,0.0036,4
35051962402,Sierra/Catron,,0.23,4,9,2482,0.0036,4
35049010312,Santa Fe,South,0.15,3,17,4714,0.0036,4
35009000900,Military Bases,,0.07,2,9,2520,0.0036,4
35001003807,Bernalillo,East Mountain,0.1,3,16,4539,0.0035,4
35049010601,Santa Fe,East Foothills + Eldorado,0.07,2,17,4839,0.0035,4
35001940500,Bernalillo,Paseo Ventura,0.05,1,10,2852,0.0035,4
35045000702,San Juan,South,0.11,3,4,1143,0.0035,4
35001000122,Bernalillo,Indian School Pennsylvania,0.13,3,14,4046,0.0035,4
35013001102,Dona Ana,Mesilla Picacho Mesilla Park,0.13,3,10,2890,0.0035,4
35061970200,Valencia,NE,0.1,3,13,3789,0.0034,4
35001001102,Bernalillo,Gibson University,0.27,4,11,3210,0.0034,4
35061970303,Valencia,SE,0.13,3,22,6452,0.0034,4
35001000116,Bernalillo,Indian School Juan Tabo,0.05,2,10,2938,0.0034,4
35001000114,Bernalillo,Comanche Juan Tabo,0.2,3,11,3239,0.0034,4
35049940400,Santa Fe,Pueblos Plus,0.17,3,5,1475,0.0034,4
35043010720,Sandoval,Rio Rancho So.,0.05,1,29,8616,0.0034,4
35001003726,Bernalillo,Academy Tramway,0.04,1,8,2393,0.0033,4
35035000306,Otero,Alamogordo N.E.,0.09,2,11,3329,0.0033,4
35045943100,San Juan,South,0.29,4,6,1816,0.0033,4
35035000603,Otero,,0.17,3,9,2735,0.0033,4
35047957800,San Miguel,Las Vegas,0.35,5,14,4281,0.0033,4
35049000700,Santa Fe,Agua Fria Neighborhood + Downtown,0.15,3,7,2163,0.0032,4
35001003001,Bernalillo,Candelaria Second,0.19,3,16,4951,0.0032,4
35035000500,Otero,Alamogordo S.W.,0.23,4,17,5265,0.0032,4
35001000208,Bernalillo,Comanche Carlysle,0.24,4,9,2796,0.0032,4
35001003737,Bernalillo,Academy Tramway,0.04,1,9,2809,0.0032,4
35049010400,Santa Fe,East Foothills + Eldorado,0.04,1,10,3126,0.0032,4
35057963700,Torrance,,0.27,4,7,2207,0.0032,4
35045000706,San Juan,Northeast/Bloomfield,0.34,5,10,3153,0.0032,4
35049001105,Santa Fe,Bellamah/Stamm,0.11,3,8,2528,0.0032,4
35051962300,Sierra/Catron,,0.28,4,10,3167,0.0032,4
35049001001,Santa Fe,Agua Fria Neighborhood + Downtown,0.14,3,6,1924,0.0031,4
35043010705,Sandoval,Rio Rancho So.,0.1,2,20,6449,0.0031,4
35017964300,Grant,Silver City,0.26,4,20,6454,0.0031,4
35001003100,Bernalillo,Montano Rio Grande,0.12,3,9,2913,0.0031,4
35039944100,Rio Arriba,Espanola and Pueblos,0.28,4,19,6162,0.0031,4
35001003721,Bernalillo,Academy Tramway,0.02,1,19,6320,0.003,4
35047957400,San Miguel,Las Vegas,0.33,5,13,4351,0.003,4
35001002600,Bernalillo,Lomas Broadway,0.24,4,3,1039,0.0029,4
35021000100,Quay/DeBaca/Harding,,0.18,3,2,698,0.0029,4
35001003738,Bernalillo,Academy Tramway,0.15,3,14,4920,0.0028,4
35061970800,Valencia,West and Belen,0.23,4,14,4991,0.0028,4
35001001800,Bernalillo,Lomas Girard,0.46,6,8,2897,0.0028,4
35061970902,Valencia,West and Belen,0.17,3,7,2633,0.0027,4
35051962401,Sierra/Catron,,0.09,2,6,2290,0.0026,4
35035000700,Otero,,0.11,3,16,6182,0.0026,4
35049010304,Santa Fe,Opera Vicinity,0.03,1,10,3864,0.0026,4
35045942801,San Juan,West,0.3,4,7,2717,0.0026,4
35001003806,Bernalillo,East Mountain,0.07,2,9,3533,0.0025,4
35053978303,Socorro,N/A,0.31,5,9,3553,0.0025,4
35051962200,Sierra,N/A,0.35,5,8,3180,0.0025,4
35049010311,Santa Fe,South,0.04,1,11,4380,0.0025,4
35028000100,Los Alamos,,0.05,1,10,3994,0.0025,4
35035000200,Otero,Alamogordo S.W.,0.33,5,5,2004,0.0025,4
35049000200,Santa Fe,Opera Vicinity,0.1,2,9,3613,0.0025,4
35035000303,Otero,Alamogordo N.E.,0.23,4,6,2471,0.0024,4
35017964800,Hidalgo/Grant,,0.11,3,4,1677,0.0024,4
35053978100,Socorro,,0.22,4,10,4194,0.0024,4
35049001301,Santa Fe,Airport Road,0.06,2,4,1746,0.0023,4
35047957300,San Miguel,Las Vegas,0.41,6,7,3093,0.0023,4
35049010315,Santa Fe,Bellamah/Stamm,0.08,2,6,2668,0.0022,4
35001000711,Bernalillo,East Gateway,0.17,3,10,4491,0.0022,4
35049010309,Santa Fe,South,0.1,2,4,1824,0.0022,4
35007950700,Colfax/Union,,0.23,4,11,5038,0.0022,4
35049000900,Santa Fe,Agua Fria Neighborhood + Downtown,0.13,3,8,3673,0.0022,4
35043011100,Sandoval,Bernalillo/Placitas,0.13,3,16,7350,0.0022,4
35001000113,Bernalillo,Comanche Juan Tabo,0.2,4,7,3216,0.0022,4
35053978301,Socorro,,0.28,4,6,2798,0.0021,4
35015000900,Eddy,,0.12,3,11,5288,0.0021,4
35039000300,Rio Arriba,Espanola and Pueblos,0.22,4,14,6771,0.0021,4
35035000402,Otero,Alamogordo S.W,0.1,3,15,7325,0.002,4
35049000101,Santa Fe,Opera Vicinity,0.06,2,8,3956,0.002,4
35001000109,Bernalillo,Comanche Juan Tabo,0.08,2,5,2568,0.0019,4
35001003002,Bernalillo,Montano Rio Grande,0.18,3,8,4161,0.0019,4
35049000600,Santa Fe,Agua Fria Neighborhood + Downtown,0.07,2,4,2110,0.0019,4
35001000125,Bernalillo,East Gateway,0.04,1,8,4255,0.0019,4
35001003803,Bernalillo,East Mountain,0.04,1,6,3216,0.0019,4
35043011000,Sandoval,,0.2,3,4,2167,0.0018,4
35001000107,Bernalillo,East Gateway,0.04,1,5,2737,0.0018,4
35017964700,Grant,Silver City,0.17,3,10,5481,0.0018,4
35049010204,Santa Fe,Pueblos Plus,0.04,1,4,2205,0.0018,4
35049940500,Santa Fe,Pueblos Plus,0.19,3,3,1671,0.0018,4
35039940700,Rio Arriba,Espanola and Pueblos,0.31,5,6,3343,0.0018,4
35061970302,Valencia,SE,0.17,3,5,2787,0.0018,4
35027960200,Lincoln,,0.23,4,3,1688,0.0018,4
35057963201,Torrance,,0.23,4,7,3970,0.0018,4
35049010700,Santa Fe,East Foothills + Eldorado,0.07,2,9,5434,0.0017,4
35055952600,Taos,Downtown and High Road,0.17,3,13,7871,0.0017,4
35001003804,Bernalillo,East Mountain,0.04,1,9,5512,0.0016,4
35049940300,Santa Fe,Pueblos Plus,0.14,3,3,1843,0.0016,4
35039940800,Rio Arriba,Espanola and Pueblos,0.2,3,7,4360,0.0016,4
35007950500,Colfax/Union,,0.19,3,6,3889,0.0015,4
35039000400,Rio Arriba,North,0.22,4,7,4615,0.0015,4
35049010800,Santa Fe,East Foothills + Eldorado,0.09,2,4,2885,0.0014,4
35047957700,San Miguel,N/A,0.33,5,3,2290,0.0013,4
35049000500,Santa Fe,Agua Fria Neighborhood + Downtown,0.09,2,3,2331,0.0013,4
35001003805,Bernalillo,East Mountain,0.07,2,3,2433,0.0012,4
35035000100,Otero,Alamogordo S.W.,0.44,6,2,1682,0.0012,4
35035000401,Otero,Alamogordo N.E.,0.14,3,6,5135,0.0012,4
35053978302,Socorro,N/A,0.32,5,4,3459,0.0012,4
35035000304,Otero,Alamogordo N.E.,0.08,2,4,3466,0.0012,4
35028000400,Los Alamos,,0.11,3,4,3481,0.0011,4
35033955200,Mora/Guadalupe/San Miguel East,,0.19,3,5,4505,0.0011,4
35047957200,San Miguel,Las Vegas,0.32,5,4,3651,0.0011,4
35013001900,Military Bases,,0.02,1,2,1840,0.0011,4
35017964600,Hidalgo/Grant,,0.23,4,3,2874,0.001,4
35017964200,Hidalgo/Grant,,0.1,2,2,1969,0.001,4
35047957500,Mora/Guadalupe/San Miguel East,,0.17,3,4,4145,0.001,4
35028000200,Los Alamos,,0.06,2,5,5323,0.0009,4
35017964100,Hidalgo/Grant,,0.15,3,2,2281,0.0009,4
35003976400,Sierra/Catron,,0.23,4,3,3518,0.0009,4
35035000601,Military Bases,,0.11,3,3,3678,0.0008,4
35049010102,Santa Fe,Pueblos Plus,0.21,4,4,5014,0.0008,4
35049010203,Santa Fe,Pueblos Plus,0.18,3,1,1317,0.0008,4
35028000500,Los Alamos,,0.02,1,4,6011,0.0007,4
35047957600,San Miguel,Pecos/Villanueva,0.19,3,4,6219,0.0006,4
35049010602,Santa Fe,East Foothills + Eldorado,0.07,2,2,3189,0.0006,4
35039000100,Rio Arriba,Espanola and Pueblos,0.27,4,2,3216,0.0006,4
35001000119,Bernalillo,Montgomery Louisiana,0.08,2,1,1823,0.0005,4
35055952300,Taos,Northwest,0.38,5,1,2922,0.0003,4
35049000800,Santa Fe,Agua Fria Neighborhood + Downtown,0.26,4,1,3085,0.0003,4
35035000901,Otero,,0.15,3,1,3186,0.0003,4
35007950600,Colfax,,0.3,5,1,3220,0.0003,4
35011960100,Quay/DeBaca/Harding,,0.17,3,0,1805,0,4
35035000602,Otero,,0.15,3,0,2223,0,4