Date,GeoID,County,Area,Percentage_in_Poverty,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent,Percent_Category
2.02E+07,3.50E+10,Bernalillo,Candelaria Second,0.2,4,111,"5,478",0.0203,4
2.02E+07,3.50E+10,San Juan,Farmington North,0.12,3,45,"2,232",0.0202,4
2.02E+07,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.1,2,201,"9,986",0.0201,4
2.02E+07,3.51E+10,Valencia,SE,0.17,3,56,"2,787",0.0201,4
2.02E+07,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.08,2,109,"5,442",0.02,4
2.02E+07,3.50E+10,Bernalillo,Central Tabo,0.16,3,86,"4,329",0.0199,4
2.02E+07,3.50E+10,Bernalillo,Indian School Pennsylvania,0.16,3,113,"5,721",0.0198,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.14,3,38,"1,924",0.0198,4
2.02E+07,3.50E+10,Bernalillo,Comanche Carlysle,0.22,4,65,"3,302",0.0197,4
2.02E+07,3.50E+10,Bernalillo,Indian School Pennsylvania,0.14,3,67,"3,407",0.0197,4
2.02E+07,3.50E+10,Dona Ana,Mesilla Picacho Mesilla Park,0.13,3,57,"2,890",0.0197,4
2.02E+07,3.51E+10,Valencia,Los Lunas,0.1,2,99,"5,088",0.0195,4
2.02E+07,3.50E+10,Bernalillo,Central Tabo,0.17,3,73,"3,769",0.0194,4
2.02E+07,3.50E+10,Bernalillo,Candelaria Second,0.19,3,57,"2,941",0.0194,4
2.02E+07,3.50E+10,Bernalillo,No. Ninetyeight,0.07,2,131,"6,736",0.0194,4
2.02E+07,3.50E+10,Bernalillo,No. Ninetyeight,0.13,3,124,"6,425",0.0193,4
2.02E+07,3.50E+10,Santa Fe,Bellamah/Stamm,0.19,3,38,"1,967",0.0193,4
2.02E+07,3.50E+10,Sandoval,Other West,0.68,6,56,"2,921",0.0192,4
2.02E+07,3.50E+10,San Juan,Northeast/Bloomfield,0.25,4,87,"4,530",0.0192,4
2.02E+07,3.50E+10,Bernalillo,Alameda Coors,0.14,3,144,"7,592",0.019,4
2.02E+07,3.50E+10,Sandoval,Bernalillo/Placitas,0.15,3,71,"3,785",0.0188,4
2.02E+07,3.50E+10,Santa Fe,South,0.26,4,46,"2,447",0.0188,4
2.02E+07,3.50E+10,Bernalillo,Montano Coors,0.09,2,36,"1,930",0.0187,4
2.02E+07,3.50E+10,Mckinley,NW,0.37,5,71,"3,799",0.0187,4
2.02E+07,3.50E+10,Quay/DeBaca/Harding,N/A,0.27,4,54,"2,903",0.0186,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho So.,0.05,1,160,"8,616",0.0186,4
2.02E+07,3.51E+10,Socorro,N/A,0.31,5,66,"3,553",0.0186,4
2.02E+07,3.50E+10,Bernalillo,Montano Coors,0.18,3,68,"3,684",0.0185,4
2.02E+07,3.50E+10,San Juan,Northeast/Bloomfield,0.12,3,79,"4,261",0.0185,4
2.02E+07,3.51E+10,Torrance,N/A,0.29,4,122,"6,587",0.0185,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Louisiana,0.08,2,55,"2,994",0.0184,4
2.02E+07,3.50E+10,Bernalillo,Indian School Juan Tabo,0.12,3,52,"2,839",0.0183,4
2.02E+07,3.50E+10,Dona Ana,Las Alturas Talavera,0.08,2,71,"3,870",0.0183,4
2.02E+07,3.50E+10,Lincoln,N/A,0.17,3,44,"2,408",0.0183,4
2.02E+07,3.50E+10,Bernalillo,Irving Unser,0.15,3,65,"3,575",0.0182,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Louisiana,0.13,3,92,"5,087",0.0181,4
2.02E+07,3.50E+10,Santa Fe,Opera Vicinity,0.03,1,70,"3,864",0.0181,4
2.02E+07,3.50E+10,Bernalillo,Academy Tramway,0.13,3,82,"4,549",0.018,4
2.02E+07,3.50E+10,Bernalillo,Indian School Pennsylvania,0.14,3,23,"1,278",0.018,4
2.02E+07,3.50E+10,Mora/Guadalupe/San Miguel East,N/A,0.15,3,79,"4,381",0.018,4
2.02E+07,3.51E+10,Valencia,SE,0.19,3,82,"4,597",0.0178,4
2.02E+07,3.51E+10,Valencia,SE,0.3,4,28,"1,575",0.0178,4
2.02E+07,3.50E+10,Bernalillo,Alameda Edith,0.06,2,115,"6,494",0.0177,4
2.02E+07,3.50E+10,San Juan,Northeast/Bloomfield,0.27,4,67,"3,790",0.0177,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Louisiana,0.22,4,126,"7,176",0.0176,4
2.02E+07,3.50E+10,Bernalillo,Paseo Louisiana,0.12,3,114,"6,485",0.0176,4
2.02E+07,3.51E+10,Santa Fe,Pueblos Plus,0.17,3,26,"1,475",0.0176,4
2.02E+07,3.50E+10,Bernalillo,Comanche Juan Tabo,0.23,4,63,"3,601",0.0175,4
2.02E+07,3.51E+10,Torrance,N/A,0.23,4,53,"3,047",0.0174,4
2.02E+07,3.50E+10,Bernalillo,Montano Coors,0.05,1,90,"5,201",0.0173,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Moon,0.26,4,47,"2,737",0.0172,4
2.02E+07,3.50E+10,Bernalillo,Paseo Ventura,0.04,1,73,"4,244",0.0172,4
2.02E+07,3.50E+10,San Juan,Farmington West/Kirtland/La Plata,0.23,4,38,"2,204",0.0172,4
2.02E+07,3.50E+10,Bernalillo,Alameda Edith,0.13,3,97,"5,669",0.0171,4
2.02E+07,3.50E+10,Lea,N/A,0.16,3,41,"2,403",0.0171,4
2.02E+07,3.50E+10,Quay/DeBaca/Harding,N/A,0.11,3,47,"2,749",0.0171,4
2.02E+07,3.51E+10,Sierra/Catron,N/A,0.28,4,54,"3,167",0.0171,4
2.02E+07,3.50E+10,Bernalillo,Paseo Louisiana,0.11,3,97,"5,704",0.017,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Village,0.12,3,56,"3,289",0.017,4
2.02E+07,3.50E+10,Quay/DeBaca/Harding,N/A,0.27,4,46,"2,716",0.0169,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.13,3,62,"3,673",0.0169,4
2.02E+07,3.50E+10,Santa Fe,Bellamah/Stamm,0.07,2,27,"1,617",0.0167,4
2.02E+07,3.51E+10,Valencia,SE,0.13,3,108,"6,452",0.0167,4
2.02E+07,3.51E+10,Valencia,Los Lunas,0.12,3,55,"3,286",0.0167,4
2.02E+07,3.50E+10,San Juan,Farmington North,0.15,3,85,"5,128",0.0166,4
2.02E+07,3.51E+10,Valencia,West and Belen,0.23,4,83,"4,991",0.0166,4
2.02E+07,3.50E+10,Bernalillo,Irving Unser,0.1,2,64,"3,868",0.0165,4
2.02E+07,3.50E+10,Bernalillo,Lomas Broadway,0.24,4,17,"1,039",0.0164,4
2.02E+07,3.50E+10,Bernalillo,Lomas San Mateo,0.26,4,76,"4,734",0.0161,4
2.02E+07,3.50E+10,Rio Arriba,Espanola and Pueblos,0.28,4,99,"6,162",0.0161,4
2.02E+07,3.51E+10,Colfax/Union,N/A,0.14,3,67,"4,163",0.0161,4
2.02E+07,3.50E+10,Bernalillo,Comanche Juan Tabo,0.07,2,43,"2,694",0.016,4
2.02E+07,3.51E+10,Sierra,N/A,0.35,5,51,"3,180",0.016,4
2.02E+07,3.50E+10,Bernalillo,Gibson University,0.27,4,51,"3,210",0.0159,4
2.02E+07,3.50E+10,Bernalillo,Comanche Carlysle,0.11,3,52,"3,314",0.0157,4
2.02E+07,3.50E+10,Rio Arriba,Espanola and Pueblos,0.37,5,57,"3,627",0.0157,4
2.02E+07,3.50E+10,Bernalillo,Paseo Ventura,0.03,1,115,"7,389",0.0156,4
2.02E+07,3.50E+10,San Juan,North/Aztec,0.16,3,95,"6,107",0.0156,4
2.02E+07,3.50E+10,Bernalillo,Indian School Pennsylvania,0.11,3,79,"5,104",0.0155,4
2.02E+07,3.50E+10,Bernalillo,Del Norte,0.03,1,115,"7,416",0.0155,4
2.02E+07,3.50E+10,Otero,Alamogordo N.E.,0.23,4,38,"2,471",0.0154,4
2.02E+07,3.50E+10,Sandoval,N/A,0.26,4,31,"2,039",0.0152,4
2.02E+07,3.50E+10,Bernalillo,East Gateway,0.07,2,91,"6,041",0.0151,4
2.02E+07,3.50E+10,Grant,Silver City,0.17,3,82,"5,481",0.015,4
2.02E+07,3.50E+10,Bernalillo,Comanche Juan Tabo,0.2,3,48,"3,239",0.0148,4
2.02E+07,3.50E+10,Bernalillo,Lomas Broadway,0.18,3,49,"3,304",0.0148,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Moon,0.11,3,80,"5,415",0.0148,4
2.02E+07,3.50E+10,Bernalillo,Irving Unser,0.07,2,54,"3,654",0.0148,4
2.02E+07,3.50E+10,Bernalillo,Montano Coors,0.16,3,37,"2,526",0.0146,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho West,0.15,3,162,"11,130",0.0146,4
2.02E+07,3.50E+10,Bernalillo,Indian School Juan Tabo,0.16,3,68,"4,744",0.0143,4
2.02E+07,3.50E+10,Santa Fe,East Foothills + Eldorado,0.12,3,35,"2,447",0.0143,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Louisiana,0.12,3,41,"2,887",0.0142,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Moon,0.1,2,35,"2,472",0.0142,4
2.02E+07,3.50E+10,Bernalillo,Alameda Coors,0.17,3,111,"7,831",0.0142,4
2.02E+07,3.50E+10,Bernalillo,Del Norte,0.04,1,46,"3,245",0.0142,4
2.02E+07,3.50E+10,Bernalillo,Indian School Pennsylvania,0.13,3,57,"4,046",0.0141,4
2.02E+07,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.1,3,99,"7,027",0.0141,4
2.02E+07,3.50E+10,Bernalillo,Comanche Juan Tabo,0.08,2,36,"2,568",0.014,4
2.02E+07,3.50E+10,San Juan,Farmington North,0.08,2,60,"4,272",0.014,4
2.02E+07,3.50E+10,Bernalillo,Irving Unser,0.09,2,133,"9,539",0.0139,4
2.02E+07,3.51E+10,Valencia,NE,0.17,3,91,"6,537",0.0139,4
2.02E+07,3.50E+10,Bernalillo,Indian School Juan Tabo,0.23,4,46,"3,334",0.0138,4
2.02E+07,3.50E+10,Bernalillo,Irving Unser,0.04,1,71,"5,147",0.0138,4
2.02E+07,3.50E+10,Rio Arriba,Espanola and Pueblos,0.31,5,46,"3,343",0.0138,4
2.02E+07,3.51E+10,Valencia,NE,0.1,3,52,"3,789",0.0137,4
2.02E+07,3.50E+10,Lincoln,N/A,0.18,3,38,"2,801",0.0136,4
2.02E+07,3.51E+10,Taos,Downtown and High Road,0.25,4,26,"1,913",0.0136,4
2.02E+07,3.50E+10,Otero,Alamogordo N.E.,0.09,2,45,"3,329",0.0135,4
2.02E+07,3.50E+10,Bernalillo,Indian School Juan Tabo,0.26,4,44,"3,278",0.0134,4
2.02E+07,3.50E+10,Mckinley,SW,0.36,5,65,"4,849",0.0134,4
2.02E+07,3.50E+10,Santa Fe,South,0.1,2,18,"1,345",0.0134,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Moon,0.16,3,31,"2,334",0.0133,4
2.02E+07,3.50E+10,Quay/DeBaca/Harding,N/A,0.17,3,24,"1,805",0.0133,4
2.02E+07,3.50E+10,Bernalillo,Gibson University,0.31,5,34,"2,571",0.0132,4
2.02E+07,3.50E+10,Bernalillo,Academy Tramway,0.05,1,24,"1,819",0.0132,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho So.,0.14,3,75,"5,670",0.0132,4
2.02E+07,3.50E+10,Bernalillo,Del Norte,0.16,3,68,"5,183",0.0131,4
2.02E+07,3.50E+10,Hidalgo County/Grant County,N/A,0.21,4,25,"1,909",0.0131,4
2.02E+07,3.50E+10,San Miguel,Las Vegas,0.35,5,56,"4,281",0.0131,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho West,0.14,3,63,"4,845",0.013,4
2.02E+07,3.50E+10,Bernalillo,Candelaria Second,0.19,3,64,"4,951",0.0129,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho So.,0.1,2,83,"6,449",0.0129,4
2.02E+07,3.50E+10,Bernalillo,Lomas San Mateo,0.13,3,56,"4,430",0.0126,4
2.02E+07,3.50E+10,San Juan,North/Aztec,0.11,3,51,"4,074",0.0125,4
2.02E+07,3.50E+10,Bernalillo,Lomas Girard,0.12,3,13,"1,052",0.0124,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho West,0.18,3,74,"5,968",0.0124,4
2.02E+07,3.50E+10,Hidalgo/Grant,N/A,0.23,4,35,"2,845",0.0123,4
2.02E+07,3.50E+10,San Juan,South,0.09,2,24,"1,973",0.0122,4
2.02E+07,3.50E+10,San Miguel,N/A,0.33,5,28,"2,290",0.0122,4
2.02E+07,3.50E+10,Bernalillo,Lomas Girard,0.46,6,35,"2,897",0.0121,4
2.02E+07,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.06,2,111,"9,312",0.0119,4
2.02E+07,3.50E+10,Sandoval,"Rio Rancho Blvd, So.",0.13,3,46,"3,867",0.0119,4
2.02E+07,3.50E+10,Bernalillo,Paseo Louisiana,0.11,3,55,"4,719",0.0117,4
2.02E+07,3.50E+10,Bernalillo,East Gateway,0.17,3,52,"4,491",0.0116,4
2.02E+07,3.50E+10,Bernalillo,East Gateway,0.1,3,24,"2,095",0.0115,4
2.02E+07,3.50E+10,Bernalillo,Lomas Girard,0.18,3,69,"6,006",0.0115,4
2.02E+07,3.50E+10,Quay/DeBaca/Harding,N/A,0.18,3,8,698,0.0115,4
2.02E+07,3.50E+10,Sandoval,"Rio Rancho Blvd, So.",0.16,3,59,"5,133",0.0115,4
2.02E+07,3.50E+10,Bernalillo,Del Norte,0.08,2,43,"3,776",0.0114,4
2.02E+07,3.50E+10,McKinley,N/A,0.13,3,12,"1,049",0.0114,4
2.02E+07,3.50E+10,Bernalillo,Comanche Juan Tabo,0.05,1,32,"2,823",0.0113,4
2.02E+07,3.50E+10,Bernalillo,Montano Rio Grande,0.12,3,33,"2,913",0.0113,4
2.02E+07,3.50E+10,Bernalillo,Montano Rio Grande,0.09,2,59,"5,244",0.0113,4
2.02E+07,3.50E+10,Mckinley,SW,0.54,6,16,"1,414",0.0113,4
2.02E+07,3.50E+10,Otero,Alamogordo S.W.,0.44,6,19,"1,682",0.0113,4
2.02E+07,3.50E+10,Bernalillo,Lomas San Mateo,0.13,3,58,"5,186",0.0112,4
2.02E+07,3.50E+10,Otero,N/A,0.11,3,69,"6,182",0.0112,4
2.02E+07,3.50E+10,Bernalillo,Indian School Juan Tabo,0.13,3,32,"2,900",0.011,4
2.02E+07,3.50E+10,Bernalillo,Lomas San Mateo,0.12,3,38,"3,450",0.011,4
2.02E+07,3.50E+10,Bernalillo,Paseo Ventura,0.02,1,54,"4,925",0.011,4
2.02E+07,3.50E+10,San Juan,North/Aztec,0.16,3,14,"1,274",0.011,4
2.02E+07,3.50E+10,Santa Fe,Pueblos Plus,0.21,4,55,"5,014",0.011,4
2.02E+07,3.51E+10,Valencia,West and Belen,0.17,3,29,"2,633",0.011,4
2.02E+07,3.50E+10,Bernalillo,Indian School Juan Tabo,0.05,2,32,"2,938",0.0109,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.07,2,23,"2,110",0.0109,4
2.02E+07,3.50E+10,Santa Fe,Airport Road,0.06,2,19,"1,746",0.0109,4
2.02E+07,3.50E+10,Bernalillo,Montano Rio Grande,0.18,3,45,"4,161",0.0108,4
2.02E+07,3.50E+10,Hidalgo/Grant,N/A,0.11,3,18,"1,677",0.0107,4
2.02E+07,3.50E+10,Sandoval,Rio Rancho So.,0.14,3,45,"4,216",0.0107,4
2.02E+07,3.50E+10,Santa Fe,Bellamah/Stamm,0.11,3,27,"2,528",0.0107,4
2.02E+07,3.50E+10,Santa Fe,East Foothills + Eldorado,0.09,2,31,"2,885",0.0107,4
2.02E+07,3.50E+10,Bernalillo,Paseo Louisiana,0.08,2,35,"3,330",0.0105,4
2.02E+07,3.50E+10,Bernalillo,Alameda Coors,0.16,3,22,"2,090",0.0105,4
2.02E+07,3.50E+10,Grant,Silver City,0.26,4,68,"6,454",0.0105,4
2.02E+07,3.50E+10,San Juan,Northeast/Bloomfield,0.34,5,33,"3,153",0.0105,4
2.02E+07,3.50E+10,Otero,Alamogordo N.E.,0.08,2,36,"3,466",0.0104,4
2.02E+07,3.51E+10,Socorro,N/A,0.32,5,36,"3,459",0.0104,4
2.02E+07,3.50E+10,Rio Arriba,Espanola and Pueblos,0.2,3,45,"4,360",0.0103,4
2.02E+07,3.51E+10,Torrance,N/A,0.23,4,41,"3,970",0.0103,4
2.02E+07,3.50E+10,Military Bases,N/A,0.04,1,42,"4,125",0.0102,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.15,3,22,"2,163",0.0102,4
2.02E+07,3.50E+10,Bernalillo,East Gateway,0.04,1,43,"4,255",0.0101,4
2.02E+07,3.50E+10,Santa Fe,Bellamah/Stamm,0.08,2,27,"2,668",0.0101,4
2.02E+07,3.50E+10,Otero,Alamogordo N.E.,0.16,3,39,"3,895",0.01,4
2.02E+07,3.50E+10,San Miguel,Pecos/Villanueva,0.19,3,62,"6,219",0.01,4
2.02E+07,3.50E+10,Grant,Silver City,0.36,5,40,"4,046",0.0099,4
2.02E+07,3.50E+10,Otero,Alamogordo S.W.,0.23,4,51,"5,265",0.0097,4
2.02E+07,3.50E+10,San Juan,North/Aztec,0.22,4,42,"4,412",0.0095,4
2.02E+07,3.50E+10,Santa Fe,Pueblos Plus,0.04,1,21,"2,205",0.0095,4
2.02E+07,3.51E+10,Socorro,N/A,0.22,4,40,"4,194",0.0095,4
2.02E+07,3.50E+10,Dona Ana,University District,0.64,6,41,"4,369",0.0094,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.16,3,14,"1,482",0.0094,4
2.02E+07,3.50E+10,Bernalillo,Montgomery Louisiana,0.08,2,17,"1,823",0.0093,4
2.02E+07,3.50E+10,Bernalillo,Academy Tramway,0.04,1,26,"2,809",0.0093,4
2.02E+07,3.50E+10,Bernalillo,East Mountain,0.1,3,42,"4,539",0.0093,4
2.02E+07,3.50E+10,Otero,Alamogordo N.E.,0.14,3,48,"5,135",0.0093,4
2.02E+07,3.51E+10,Taos,Northwest,0.12,3,59,"6,350",0.0093,4
2.02E+07,3.50E+10,Sandoval,Corrales,0.07,2,42,"4,625",0.0091,4
2.02E+07,3.50E+10,Mora/Guadalupe/San Miguel East,N/A,0.17,3,37,"4,145",0.0089,4
2.02E+07,3.50E+10,Santa Fe,East Foothills + Eldorado,0.06,2,16,"1,821",0.0088,4
2.02E+07,3.51E+10,Sierra/Catron,N/A,0.09,2,20,"2,290",0.0087,4
2.02E+07,3.51E+10,Socorro,N/A,0.28,4,24,"2,798",0.0086,4
2.02E+07,3.50E+10,Otero,Alamogordo S.W.,0.33,5,17,"2,004",0.0085,4
2.02E+07,3.50E+10,San Miguel,Las Vegas,0.33,5,37,"4,351",0.0085,4
2.02E+07,3.50E+10,Bernalillo,Lomas Girard,0.29,4,42,"5,011",0.0084,4
2.02E+07,3.50E+10,San Miguel,Las Vegas,0.41,6,26,"3,093",0.0084,4
2.02E+07,3.50E+10,Bernalillo,Academy Tramway,0.15,3,41,"4,920",0.0083,4
2.02E+07,3.50E+10,Colfax,N/A,0.3,5,26,"3,220",0.0081,4
2.02E+07,3.50E+10,Hidalgo/Grant,N/A,0.23,4,23,"2,874",0.008,4
2.02E+07,3.50E+10,Rio Arriba,North,0.26,4,28,"3,518",0.008,4
2.02E+07,3.50E+10,Bernalillo,Comanche Juan Tabo,0.2,4,25,"3,216",0.0078,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.26,4,24,"3,085",0.0078,4
2.02E+07,3.50E+10,Santa Fe,South,0.15,3,37,"4,714",0.0078,4
2.02E+07,3.50E+10,Colfax/Union,N/A,0.23,4,39,"5,038",0.0077,4
2.02E+07,3.50E+10,Lincoln,N/A,0.23,4,13,"1,688",0.0077,4
2.02E+07,3.50E+10,Santa Fe,Opera Vicinity,0.1,2,28,"3,613",0.0077,4
2.02E+07,3.50E+10,Santa Fe,East Foothills + Eldorado,0.04,1,24,"3,126",0.0077,4
2.02E+07,3.50E+10,Bernalillo,Academy Tramway,0.02,1,48,"6,320",0.0076,4
2.02E+07,3.50E+10,Sandoval,Corrales,0.03,1,32,"4,274",0.0075,4
2.02E+07,3.50E+10,Rio Arriba,North,0.22,4,34,"4,615",0.0074,4
2.02E+07,3.50E+10,Otero,Alamogordo S.W,0.1,3,53,"7,325",0.0072,4
2.02E+07,3.50E+10,Bernalillo,Academy Tramway,0.04,1,17,"2,393",0.0071,4
2.02E+07,3.50E+10,Bernalillo,East Mountain,0.07,2,25,"3,533",0.0071,4
2.02E+07,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.09,2,16,"2,331",0.0069,4
2.02E+07,3.50E+10,Rio Arriba,Espanola and Pueblos,0.22,4,46,"6,771",0.0068,4
2.02E+07,3.50E+10,Santa Fe,Opera Vicinity,0.06,2,27,"3,956",0.0068,4
2.02E+07,3.50E+10,Santa Fe,East Foothills + Eldorado,0.07,2,37,"5,434",0.0068,4
2.02E+07,3.50E+10,Bernalillo,East Mountain,0.07,2,16,"2,433",0.0066,4
2.02E+07,3.50E+10,Sandoval,Bernalillo/Placitas,0.13,3,48,"7,350",0.0065,4
2.02E+07,3.50E+10,Santa Fe,South,0.04,1,28,"4,380",0.0064,4
2.02E+07,3.51E+10,Torrance,N/A,0.27,4,14,"2,207",0.0063,4
2.02E+07,3.50E+10,Colfax/Union,N/A,0.19,3,24,"3,889",0.0062,4
2.02E+07,3.51E+10,Taos,Downtown and High Road,0.17,3,48,"7,871",0.0061,4
2.02E+07,3.50E+10,Otero,N/A,0.15,3,19,"3,186",0.006,4
2.02E+07,3.50E+10,Bernalillo,East Mountain,0.04,1,19,"3,216",0.0059,4
2.02E+07,3.50E+10,Otero,N/A,0.17,3,16,"2,735",0.0059,4
2.02E+07,3.50E+10,San Juan,North/Aztec,0.04,1,20,"3,424",0.0058,4
2.02E+07,3.50E+10,San Juan,West,0.4,6,15,"2,625",0.0057,4
2.02E+07,3.50E+10,Bernalillo,East Gateway,0.04,1,15,"2,737",0.0055,4
2.02E+07,3.50E+10,San Miguel,Las Vegas,0.32,5,20,"3,651",0.0055,4
2.02E+07,3.51E+10,Santa Fe,Pueblos Plus,0.19,3,9,"1,671",0.0054,4
2.02E+07,3.50E+10,Bernalillo,Paseo Ventura,0.05,1,15,"2,852",0.0053,4
2.02E+07,3.50E+10,Military Bases,N/A,0.11,3,19,"3,678",0.0052,4
2.02E+07,3.50E+10,San Juan,South,0.11,3,6,"1,143",0.0052,4
2.02E+07,3.50E+10,Los Alamos,N/A,0.05,1,20,"3,994",0.005,4
2.02E+07,3.50E+10,Bernalillo,East Mountain,0.04,1,27,"5,512",0.0049,5
