Date,GeoID,County,Area,Percentage_in_Poverty,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent,Percent_Category
2.02E+07,3.51E+10,Santa Fe,Pueblos Plus,0.14,3,9,"1,843",0.0049,5
2.02E+07,3.50E+10,Hidalgo/Grant,N/A,0.15,3,11,"2,281",0.0048,5
2.02E+07,3.50E+10,Rio Arriba,Espanola and Pueblos,0.27,4,15,"3,216",0.0047,5
2.02E+07,3.50E+10,Los Alamos,N/A,0.11,3,16,"3,481",0.0046,5
2.02E+07,3.50E+10,Los Alamos,N/A,0.06,2,24,"5,323",0.0045,5
2.02E+07,3.50E+10,Los Alamos,N/A,0.02,1,26,"6,011",0.0043,5
2.02E+07,3.50E+10,Hidalgo/Grant,N/A,0.1,2,8,"1,969",0.0041,5
2.02E+07,3.50E+10,Mora/Guadalupe/San Miguel East,N/A,0.19,3,18,"4,505",0.004,5
2.02E+07,3.50E+10,San Juan,South,0.29,4,7,"1,816",0.0039,5
2.02E+07,3.50E+10,Sierra/Catron,N/A,0.23,4,13,"3,518",0.0037,5
2.02E+07,3.50E+10,San Juan,West,0.3,4,10,"2,717",0.0037,5
2.02E+07,3.50E+10,Otero,N/A,0.15,3,8,"2,223",0.0036,5
2.02E+07,3.50E+10,Santa Fe,South,0.1,2,6,"1,824",0.0033,5
2.02E+07,3.50E+10,Military Bases,N/A,0.02,1,5,"1,840",0.0027,5
2.02E+07,3.51E+10,Taos,Northwest,0.38,5,7,"2,922",0.0024,5
2.02E+07,3.50E+10,Santa Fe,Pueblos Plus,0.18,3,2,"1,317",0.0015,5
2.02E+07,3.50E+10,Santa Fe,East Foothills + Eldorado,0.07,2,4,"3,189",0.0013,5
2.02E+07,3.50E+10,Los Alamos County,N/A,N/A,N/A,N/A,N/A,,N/A
20200818,3.50E+10,Los Alamos County,,N/A,N/A,N/A,N/A,N/A,N/A
20200818,3.51E+10,Santa Fe County,State Pen,N/A,N/A,N/A,959,N/A,N/A
20200818,3.50E+10,San Juan,,0.26,4,652,6142,0.1062,1
20200818,3.50E+10,Otero,N/A,0.47,6,1051,10442,0.1007,1
20200818,3.50E+10,San Juan,,0.16,3,300,3636,0.0825,2
20200818,3.50E+10,Mckinley,SW,0.3,5,528,6470,0.0816,2
20200818,3.50E+10,Mckinley,,0.3,4,268,3469,0.0773,2
20200818,3.50E+10,McKinley,NW,0.45,6,395,5879,0.0672,2
20200818,3.50E+10,Cibola,,0.19,3,383,6460,0.0593,2
20200818,3.50E+10,Mckinley,Gallup,0.3,5,300,5248,0.0572,2
20200818,3.50E+10,Rio Arriba,,0.29,4,197,3505,0.0562,2
20200818,3.50E+10,Mckinley,Gallup,0.35,5,358,6533,0.0548,2
20200818,3.50E+10,Mckinley,Other,0.5,6,312,5708,0.0547,2
20200818,3.50E+10,San Juan,,0.22,4,180,3611,0.0498,2
20200818,3.50E+10,Mckinley,SW,0.42,6,103,2188,0.0471,2
20200818,3.50E+10,San Juan,,0.17,3,95,2037,0.0466,2
20200818,3.50E+10,Mckinley,SW,0.42,6,197,4232,0.0466,2
20200818,3.50E+10,Sandoval,Other West,0.3,5,112,2575,0.0435,3
20200818,3.50E+10,Sandoval,,0.24,4,171,4095,0.0418,3
20200818,3.50E+10,Bernalillo,,0.23,4,83,2015,0.0412,3
20200818,3.50E+10,Mckinley,Gallup,0.49,6,128,3164,0.0405,3
20200818,3.50E+10,Sandoval,,0.19,3,119,2977,0.04,3
20200818,3.50E+10,San Juan,,0.16,3,289,7529,0.0384,3
20200818,3.50E+10,Mckinley,NW,0.42,6,225,6153,0.0366,3
20200818,3.50E+10,Cibola,N/A,0.43,6,76,2097,0.0362,3
20200818,3.50E+10,San Juan,,0.29,4,170,4796,0.0354,3
20200818,3.50E+10,Mckinley,,0.15,3,186,5684,0.0327,3
20200818,3.50E+10,San Juan,,0.14,3,102,3197,0.0319,3
20200818,3.50E+10,Mckinley,,0.3,4,102,3245,0.0314,3
20200818,3.50E+10,Hidalgo,"Hidalgo County/Grant County, Other",0.34,5,73,2406,0.0303,3
20200818,3.50E+10,Dona Ana,,0.26,4,179,5914,0.0303,3
20200818,3.50E+10,Dona Ana,,0.29,4,176,6137,0.0287,3
20200818,3.50E+10,San Juan,West,0.41,6,142,4971,0.0286,3
20200818,3.50E+10,Dona Ana,Sunland Park,0.38,5,90,3348,0.0269,3
20200818,3.50E+10,Dona Ana,Sunland Park,0.37,5,155,6092,0.0254,3
20200818,3.50E+10,Bernalillo,Chavez OneEighteenth,0.34,5,28,1160,0.0241,3
20200818,3.50E+10,Luna,N/A,0.35,5,66,2736,0.0241,3
20200818,3.50E+10,Bernalillo,,0.26,4,102,4371,0.0233,3
20200818,3.50E+10,San Juan,,0.06,2,112,4892,0.0229,3
20200818,3.50E+10,Dona Ana,Anthony Berino Chaparral,0.47,6,142,6220,0.0228,3
20200818,3.50E+10,Sandoval,Other East,0.35,5,91,4009,0.0227,3
20200818,3.50E+10,Bernalillo,Comanche Carlysle,0.41,6,106,4670,0.0227,3
20200818,3.50E+10,Dona Ana,Sunland Park,0.45,6,88,3933,0.0224,3
20200818,3.50E+10,Lea,,0.11,3,101,4681,0.0216,3
20200818,3.50E+10,Dona Ana,Anthony Berino Chaparral,0.43,6,85,4127,0.0206,3
20200818,3.50E+10,Bernalillo,,0.18,3,74,3694,0.02,3
20200818,3.50E+10,Bernalillo,,0.19,3,45,2363,0.019,3
20200818,3.51E+10,Socorro,N/A,0.67,6,27,1444,0.0187,3
20200818,3.50E+10,Bernalillo,,0.18,3,105,5653,0.0186,3
20200818,3.50E+10,San Juan,Farmington Southeast,0.34,5,123,6723,0.0183,3
20200818,3.50E+10,San Juan,South,0.36,5,102,5685,0.0179,3
20200818,3.50E+10,Curry,Clovis West,0.31,5,43,2407,0.0179,3
20200818,3.50E+10,Lea,,0.05,2,48,2842,0.0169,3
20200818,3.50E+10,Lea,,0.21,4,52,3085,0.0169,3
20200818,3.50E+10,Lea,,0.08,2,28,1688,0.0166,3
20200818,3.50E+10,Curry,Clovis West,0.27,4,71,4388,0.0162,3
20200818,3.50E+10,Bernalillo,Arenal Unser,0.24,4,121,7566,0.016,3
20200818,3.50E+10,Roosevelt,"Roosevelt County/Curry County, Other",0.44,6,58,3647,0.0159,3
20200818,3.50E+10,Bernalillo,So. Ninetyeight,0.27,4,111,6995,0.0159,3
20200818,3.50E+10,San Juan,Farmington Southeast,0.19,3,53,3350,0.0158,3
20200818,3.51E+10,Valencia,SE,0.36,5,117,7474,0.0157,3
20200818,3.50E+10,Lea,Hobbs So.,0.32,5,67,4316,0.0155,3
20200818,3.50E+10,Lea,,0.1,3,61,3969,0.0154,3
20200818,3.50E+10,San Juan,Farmington Southeast,0.31,5,77,5106,0.0151,3
20200818,3.50E+10,Cibola,N/A,0.38,5,79,5251,0.015,3
20200818,3.50E+10,Bernalillo,Arenal Tapia,0.16,3,60,4109,0.0146,3
20200818,3.50E+10,Bernalillo,Chavez OneEighteenth,0.15,3,91,6270,0.0145,3
20200818,3.50E+10,Bernalillo,Academy Tramway,0.15,3,74,5162,0.0143,3
20200818,3.50E+10,Dona Ana,Anthony Berino Chaparral,0.42,6,96,6743,0.0142,3
20200818,3.50E+10,Bernalillo,Chavez OneEighteenth,0.12,3,101,7112,0.0142,3
20200818,3.50E+10,Santa Fe,Agua Fria Village,0.18,3,86,6110,0.0141,3
20200818,3.50E+10,San Juan,Farmington West/Kirtland/La Plata,0.2,3,74,5260,0.0141,3
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.16,3,51,3647,0.014,3
20200818,3.50E+10,Curry,Clovis West,0.38,5,71,5105,0.0139,3
20200818,3.50E+10,Lea,,0.08,2,36,2591,0.0139,3
20200818,3.50E+10,Dona Ana,Hatch and Surrounding Area,0.41,6,83,5977,0.0139,3
20200818,3.51E+10,Socorro,,0.18,3,23,1660,0.0139,3
20200818,3.50E+10,Dona Ana,South Valley,0.27,4,97,7020,0.0138,3
20200818,3.50E+10,Curry,Clovis East,0.42,6,67,4874,0.0137,3
20200818,3.50E+10,Otero,Other,0.32,5,53,3867,0.0137,3
20200818,3.50E+10,Curry,Clovis West,0.2,4,57,4223,0.0135,3
20200818,3.50E+10,Curry,Clovis East,0.2,4,86,6379,0.0135,3
20200818,3.50E+10,San Juan,Farmington North,0.12,3,30,2232,0.0134,3
20200818,3.50E+10,Bernalillo,Paseo Ventura,0.04,1,48,3606,0.0133,3
20200818,3.50E+10,Lea,Hobbs No.,0.22,4,91,6865,0.0133,3
20200818,3.50E+10,Chaves,Roswell N.W.,0.13,3,36,2723,0.0132,3
20200818,3.50E+10,Bernalillo,So. Ninetyeight,0.24,4,97,7442,0.013,3
20200818,3.50E+10,Mckinley,NW,0.37,5,49,3799,0.0129,3
20200818,3.50E+10,San Juan,Northeast/Bloomfield,0.25,4,58,4530,0.0128,3
20200818,3.50E+10,Lea,Hobbs So.,0.29,4,48,3771,0.0127,3
20200818,3.50E+10,San Juan,Farmington North,0.15,3,65,5128,0.0127,3
20200818,3.50E+10,Dona Ana,University District,0.3,4,45,3551,0.0127,3
20200818,3.50E+10,Bernalillo,Rio Bravo Second,0.35,5,60,4742,0.0127,3
20200818,3.50E+10,Bernalillo,Central Penn,0.47,6,68,5380,0.0126,3
20200818,3.50E+10,Lea,Hobbs So.,0.24,4,48,3812,0.0126,3
20200818,3.50E+10,Chaves,Roswell N.W.,0.16,3,71,5686,0.0125,3
20200818,3.50E+10,Dona Ana,Anthony Berino Chaparral,0.37,5,90,7256,0.0124,3
20200818,3.50E+10,Mckinley,SW,0.36,5,60,4849,0.0124,3
20200818,3.50E+10,Bernalillo,Central Tabo,0.25,4,76,6247,0.0122,3
20200818,3.51E+10,Valencia,SE,0.3,4,19,1575,0.0121,3
20200818,3.50E+10,Luna,,0.28,4,28,2327,0.012,3
20200818,3.50E+10,Santa Fe,Airport Road,0.17,3,68,5652,0.012,3
20200818,3.50E+10,Cibola,,0.27,4,49,4086,0.012,3
20200818,3.50E+10,Bernalillo,Lomas San Mateo,0.32,5,31,2613,0.0119,3
20200818,3.50E+10,Lea,,0.12,3,41,3490,0.0117,3
20200818,3.50E+10,Bernalillo,Southwest,0.15,3,120,10290,0.0117,3
20200818,3.50E+10,Lincoln,,0.18,3,77,6603,0.0117,3
20200818,3.50E+10,Lea,,0.14,3,57,4893,0.0116,3
20200818,3.50E+10,Roosevelt/Curry,,0.22,4,49,4223,0.0116,3
20200818,3.51E+10,Torrance,,0.29,4,76,6587,0.0115,3
20200818,3.50E+10,Bernalillo,Arenal Tapia,0.31,5,37,3236,0.0114,3
20200818,3.50E+10,Luna,,0.28,4,48,4240,0.0113,3
20200818,3.50E+10,San Juan,Northeast/Bloomfield,0.12,3,48,4261,0.0113,3
20200818,3.50E+10,Bernalillo,Central Tabo,0.32,5,71,6326,0.0112,3
20200818,3.50E+10,Curry,Clovis East,0.16,3,41,3656,0.0112,3
20200818,3.50E+10,Bernalillo,Central Penn,0.52,6,87,7787,0.0112,3
20200818,3.50E+10,Bernalillo,Gibson University,0.3,5,82,7414,0.0111,3
20200818,3.50E+10,Roosevelt,"Roosevelt County/Curry County, Other",0.3,5,51,4630,0.011,3
20200818,3.50E+10,Bernalillo,So. Ninetyeight,0.2,4,81,7425,0.0109,3
20200818,3.50E+10,San Juan,Farmington West/Kirtland/La Plata,0.23,4,24,2204,0.0109,3
20200818,3.50E+10,Bernalillo,Central Coors,0.37,5,91,8479,0.0107,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.39,5,20,1864,0.0107,3
20200818,3.50E+10,Bernalillo,So. Ninetyeight,0.18,3,81,7574,0.0107,3
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood & Downtown,0.08,2,3,282,0.0106,3
20200818,3.50E+10,Bernalillo,No. Ninetyeight,0.06,2,34,3200,0.0106,3
20200818,3.50E+10,Mckinley,SW,0.54,6,15,1414,0.0106,3
20200818,3.50E+10,Santa Fe,Agua Fria Village,0.19,3,32,3031,0.0106,3
20200818,3.50E+10,San Juan,Northeast/Bloomfield,0.27,4,40,3790,0.0106,3
20200818,3.50E+10,Chaves,Roswell S.E.,0.24,4,49,4721,0.0104,3
20200818,3.50E+10,Dona Ana,Northwest Las Cruces,0.22,4,64,6198,0.0103,3
20200818,3.51E+10,Valencia,NE,0.38,5,49,4755,0.0103,3
20200818,3.50E+10,Eddy,Carlsbad,0.26,4,50,4876,0.0103,3
20200818,3.50E+10,McKinley,Other,0.41,6,22,2158,0.0102,3
20200818,3.50E+10,Lea,Hobbs No.,0.05,1,40,3956,0.0101,3
20200818,3.50E+10,Lea,,0.25,4,39,3875,0.0101,3
20200818,3.50E+10,Bernalillo,Arenal Unser,0.25,4,75,7475,0.01,3
20200818,3.50E+10,Lea,,0.16,3,24,2403,0.01,3
20200818,3.50E+10,Chaves,Roswell S.E.,0.3,5,20,2023,0.0099,3
20200818,3.50E+10,Cibola,,0.21,4,29,2949,0.0098,3
20200818,3.50E+10,San Juan,North/Aztec,0.16,3,60,6107,0.0098,3
20200818,3.50E+10,Cibola,,0.22,4,29,2991,0.0097,3
20200818,3.50E+10,Bernalillo,Central Coors,0.25,4,88,9085,0.0097,3
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.24,4,26,2689,0.0097,3
20200818,3.50E+10,Dona Ana,Mesilla Picacho Mesilla Park,0.39,5,49,5084,0.0096,3
20200818,3.50E+10,Bernalillo,Chavez OneEighteenth,0.26,4,52,5409,0.0096,3
20200818,3.50E+10,Bernalillo,Comanche Carlysle,0.47,6,36,3745,0.0096,3
20200818,3.50E+10,Chaves,,0.17,3,37,3864,0.0096,3
20200818,3.51E+10,Valencia,Los Lunas,0.11,3,29,3030,0.0096,3
20200818,3.50E+10,Bernalillo,Irving Unser,0.06,2,26,2734,0.0095,3
20200818,3.50E+10,Lea,Hobbs No.,0.15,3,66,6955,0.0095,3
20200818,3.50E+10,Dona Ana,Sonoma Butterfield Moongate,0.18,3,147,15505,0.0095,3
20200818,3.50E+10,Lea,Hobbs No.,0.08,2,39,4115,0.0095,3
20200818,3.50E+10,Chaves,,0.34,5,58,6136,0.0095,3
20200818,3.50E+10,Bernalillo,Paseo Ventura,0.17,3,48,5084,0.0094,3
20200818,3.50E+10,Dona Ana,Sonoma Butterfield Moongate,0.3,5,76,8124,0.0094,3
20200818,3.50E+10,Eddy,,0.08,2,52,5573,0.0093,3
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.16,3,53,5721,0.0093,3
20200818,3.50E+10,Bernalillo,Rio Bravo Second,0.27,4,47,5085,0.0092,3
20200818,3.50E+10,San Juan,North/Aztec,0.11,3,37,4074,0.0091,3
20200818,3.50E+10,Bernalillo,Isleta Gun Club,0.18,3,40,4457,0.009,3
20200818,3.50E+10,Bernalillo,Central Tabo,0.36,5,55,6162,0.0089,3
20200818,3.50E+10,Chaves,Roswell N.W.,0.08,2,42,4710,0.0089,3
20200818,3.50E+10,Hidalgo County/Grant County,,0.21,4,17,1909,0.0089,3
20200818,3.50E+10,Bernalillo,Arenal Tapia,0.34,5,46,5190,0.0089,3
20200818,3.50E+10,Bernalillo,Arenal Tapia,0.29,4,32,3619,0.0088,3
20200818,3.50E+10,Bernalillo,Alameda Edith,0.11,3,54,6206,0.0087,3
20200818,3.50E+10,Dona Ana,South Valley,0.17,3,26,2993,0.0087,3
20200818,3.50E+10,Dona Ana,Dona Ana Fort Selden,0.17,3,89,10372,0.0086,3
20200818,3.50E+10,Dona Ana,Dona Ana Fort Selden,0.24,4,63,7347,0.0086,3
20200818,3.50E+10,Luna,N/A,0.32,5,45,5255,0.0086,3
20200818,3.50E+10,Santa Fe,Airport Road,0.17,3,26,3038,0.0086,3
20200818,3.50E+10,Bernalillo,No. Ninetyeight,0.06,2,45,5270,0.0085,3
20200818,3.50E+10,Roosevelt County/Curry County,,0.06,2,38,4477,0.0085,3
20200818,3.50E+10,Lincoln,,0.12,3,51,6049,0.0084,3
20200818,3.50E+10,Luna,N/A,0.35,5,36,4273,0.0084,3
20200818,3.50E+10,Quay/DeBaca/Harding,,0.11,3,23,2749,0.0084,3
20200818,3.50E+10,Dona Ana,South Valley,0.24,4,26,3117,0.0083,3
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.1,3,14,1690,0.0083,3
20200818,3.50E+10,Bernalillo,Isleta Gun Club,0.21,4,47,5679,0.0083,3
20200818,3.50E+10,Bernalillo,Arenal Tapia,0.33,5,30,3628,0.0083,3
20200818,3.50E+10,Lea,,0.19,3,29,3525,0.0082,3
20200818,3.50E+10,Bernalillo,Irving Unser,0.07,2,30,3654,0.0082,3
20200818,3.50E+10,Bernalillo,Central Tabo,0.08,2,39,4784,0.0082,3
20200818,3.50E+10,Bernalillo,Comanche Juan Tabo,0.23,4,29,3601,0.0081,3
20200818,3.50E+10,Dona Ana,South Valley,0.21,4,14,1747,0.008,3
20200818,3.50E+10,Dona Ana,Las Alturas Talavera,0.28,4,36,4516,0.008,3
20200818,3.50E+10,Eddy,,0.16,3,19,2400,0.0079,3
20200818,3.50E+10,Sandoval,Other West,0.68,6,23,2921,0.0079,3
20200818,3.50E+10,Eddy,Carlsbad,0.12,3,46,5854,0.0079,3
20200818,3.50E+10,Bernalillo,Paseo Ventura,0.04,1,33,4244,0.0078,3
20200818,3.50E+10,Dona Ana,University District,0.5,6,56,7212,0.0078,3
20200818,3.50E+10,Bernalillo,Alameda Edith,0.13,3,44,5669,0.0078,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.35,5,25,3223,0.0078,3
20200818,3.50E+10,Dona Ana,Northwest Las Cruces,0.38,5,39,5050,0.0077,3
20200818,3.50E+10,Bernalillo,Academy Tramway,0.13,3,35,4549,0.0077,3
20200818,3.50E+10,Curry,Clovis East,0.06,2,50,6499,0.0077,3
20200818,3.51E+10,Colfax/Union,,0.14,3,32,4163,0.0077,3
20200818,3.50E+10,Bernalillo,Central Coors,0.15,3,41,5341,0.0077,3
20200818,3.50E+10,Cibola,,0.22,4,25,3269,0.0076,3
20200818,3.50E+10,McKinley,,0.13,3,8,1049,0.0076,3
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.19,3,15,1967,0.0076,3
20200818,3.50E+10,Bernalillo,Lomas Girard,0.12,3,8,1052,0.0076,3
20200818,3.50E+10,Roosevelt/Curry,,0.15,3,32,4217,0.0076,3
20200818,3.50E+10,Bernalillo,Comanche Carlysle,0.22,4,25,3302,0.0076,3
20200818,3.50E+10,Sandoval,Bernalillo/Placitas,0.24,4,36,4766,0.0076,3
20200818,3.50E+10,Mora/Guadalupe/San Miguel East,,0.15,3,33,4381,0.0075,3
20200818,3.50E+10,Dona Ana,University District,0.35,5,48,6390,0.0075,3
20200818,3.50E+10,Chaves,,0.26,4,12,1604,0.0075,3
20200818,3.50E+10,Bernalillo,Montgomery Louisiana,0.13,3,38,5087,0.0075,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.36,5,18,2419,0.0074,3
20200818,3.50E+10,Bernalillo,Comanche Juan Tabo,0.07,2,20,2694,0.0074,3
20200818,3.50E+10,Bernalillo,Montgomery Moon,0.11,3,40,5415,0.0074,3
20200818,3.50E+10,Chaves,Roswell N.W.,0.22,4,28,3791,0.0074,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.23,4,20,2708,0.0074,3
20200818,3.50E+10,Dona Ana,Central Las Cruces,0.31,5,23,3126,0.0074,3
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.14,3,25,3407,0.0073,3
20200818,3.50E+10,Bernalillo,No. Ninetyeight,0.3,5,32,4410,0.0073,3
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.1,2,72,9986,0.0072,3
20200818,3.51E+10,Valencia,NE,0.26,4,6,834,0.0072,3
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.23,4,26,3637,0.0071,3
20200818,3.50E+10,Bernalillo,Candelaria Second,0.19,3,21,2941,0.0071,3
20200818,3.50E+10,Sandoval,Bernalillo/Placitas,0.15,3,27,3785,0.0071,3
20200818,3.50E+10,Eddy,,0.24,4,50,7039,0.0071,3
20200818,3.50E+10,San Juan,North/Aztec,0.11,3,14,1974,0.0071,3
20200818,3.50E+10,San Juan,North/Aztec,0.16,3,9,1274,0.0071,3
20200818,3.50E+10,Chaves,Roswell S.E.,0.18,3,31,4392,0.0071,3
20200818,3.50E+10,Chaves,Roswell S.E.,0.21,4,27,3838,0.007,3
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.17,3,27,3857,0.007,3
20200818,3.50E+10,Bernalillo,Paseo Louisiana,0.12,3,45,6485,0.0069,3
20200818,3.50E+10,Bernalillo,Candelaria Second,0.2,4,28,4038,0.0069,3
20200818,3.50E+10,Sandoval,Rio Rancho West,0.12,3,39,5639,0.0069,3
20200818,3.51E+10,Valencia,West and Belen,0.23,4,14,2026,0.0069,3
20200818,3.50E+10,Bernalillo,Alameda Coors,0.07,2,46,6663,0.0069,3
20200818,3.50E+10,Bernalillo,No. Ninetyeight,0.07,2,46,6736,0.0068,3
20200818,3.50E+10,Dona Ana,Central Las Cruces,0.28,4,40,5871,0.0068,3
20200818,3.50E+10,Bernalillo,Southwest,0.27,4,17,2531,0.0067,3
20200818,3.50E+10,Bernalillo,No. Ninetyeight,0.13,3,43,6425,0.0067,3
20200818,3.50E+10,Bernalillo,Central Penn,0.44,6,41,6165,0.0067,3
20200818,3.50E+10,Bernalillo,Alameda Edith,0.06,2,43,6494,0.0066,3
20200818,3.50E+10,San Juan,South,0.09,2,13,1973,0.0066,3
20200818,3.50E+10,Bernalillo,Montgomery Moon,0.26,4,18,2737,0.0066,3
20200818,3.50E+10,San Juan,North/Aztec,0.22,4,29,4412,0.0066,3
20200818,3.50E+10,Bernalillo,Montgomery Louisiana,0.22,4,47,7176,0.0065,3
20200818,3.50E+10,Bernalillo,Lomas Girard,0.18,3,39,6006,0.0065,3
