Date,GeoID,County,Area,Percentage_in_Poverty,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent,Percent_Category
20200818,3.50E+10,Chaves,,0.16,3,18,2787,0.0065,3
20200818,3.50E+10,Bernalillo,Montgomery Moon,0.16,3,15,2334,0.0064,3
20200818,3.50E+10,Eddy,,0.21,4,45,7064,0.0064,3
20200818,3.50E+10,Dona Ana,Northwest Las Cruces,0.22,4,26,4082,0.0064,3
20200818,3.50E+10,Bernalillo,Central Tabo,0.17,3,24,3769,0.0064,3
20200818,3.50E+10,Dona Ana,Dona Ana Fort Selden,0.16,3,42,6610,0.0064,3
20200818,3.50E+10,Sandoval,Rio Rancho So.,0.14,3,36,5670,0.0063,3
20200818,3.50E+10,Bernalillo,Comanche Carlysle,0.11,3,21,3314,0.0063,3
20200818,3.50E+10,Chaves,,0.18,3,19,2999,0.0063,3
20200818,3.50E+10,San Juan,Farmington North,0.08,2,27,4272,0.0063,3
20200818,3.50E+10,Dona Ana,Central Las Cruces,0.2,4,24,3802,0.0063,3
20200818,3.50E+10,Bernalillo,Montano Coors,0.09,2,12,1930,0.0062,3
20200818,3.50E+10,Bernalillo,Del Norte,0.03,1,46,7416,0.0062,3
20200818,3.51E+10,Valencia,Los Lunas,0.17,3,30,4842,0.0062,3
20200818,3.51E+10,Santa Fe,Pueblos Plus,0.33,5,20,3237,0.0062,3
20200818,3.50E+10,Bernalillo,Montano Rio Grande,0.09,2,32,5244,0.0061,3
20200818,3.50E+10,Bernalillo,Paseo Ventura,0.03,1,45,7389,0.0061,3
20200818,3.51E+10,Valencia,Los Lunas,0.12,3,20,3286,0.0061,3
20200818,3.50E+10,Chaves,Roswell N.W.,0.24,4,39,6422,0.0061,3
20200818,3.50E+10,Bernalillo,Comanche Juan Tabo,0.05,1,17,2823,0.006,3
20200818,3.50E+10,Dona Ana,Las Alturas Talavera,0.13,3,27,4510,0.006,3
20200818,3.50E+10,Bernalillo,Montano Coors,0.18,3,22,3684,0.006,3
20200818,3.50E+10,Bernalillo,Alameda Coors,0.14,3,45,7592,0.0059,3
20200818,3.51E+10,Torrance,,0.23,4,18,3047,0.0059,3
20200818,3.50E+10,Dona Ana,Central Las Cruces,0.4,5,17,2880,0.0059,3
20200818,3.50E+10,Eddy,Carlsbad,0.09,2,28,4772,0.0059,3
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.07,2,31,5303,0.0058,3
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.08,2,31,5442,0.0057,3
20200818,3.50E+10,Bernalillo,Montgomery Louisiana,0.08,2,17,2994,0.0057,3
20200818,3.50E+10,Military Bases,,0.04,1,23,4125,0.0056,3
20200818,3.50E+10,Bernalillo,Irving Unser,0.09,2,53,9539,0.0056,3
20200818,3.50E+10,Bernalillo,Montgomery Louisiana,0.12,3,16,2887,0.0055,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.38,5,13,2348,0.0055,3
20200818,3.50E+10,Bernalillo,Montgomery Louisiana,0.27,4,11,1988,0.0055,3
20200818,3.50E+10,Roosevelt/Curry,,0.18,3,20,3615,0.0055,3
20200818,3.50E+10,Dona Ana,Hatch and Surrounding Area,0.06,2,34,6163,0.0055,3
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.11,3,28,5104,0.0055,3
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.14,3,7,1278,0.0055,3
20200818,3.50E+10,Chaves,Roswell S.E.,0.37,5,27,4930,0.0055,3
20200818,3.50E+10,Sandoval,Rio Rancho So.,0.14,3,23,4216,0.0055,3
20200818,3.50E+10,Bernalillo,Gibson University,0.31,5,14,2571,0.0054,3
20200818,3.50E+10,Bernalillo,Paseo Louisiana,0.11,3,31,5704,0.0054,3
20200818,3.50E+10,Bernalillo,Del Norte,0.16,3,28,5183,0.0054,3
20200818,3.50E+10,Lincoln,,0.17,3,13,2408,0.0054,3
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.16,3,8,1482,0.0054,3
20200818,3.50E+10,Lincoln,,0.18,3,15,2801,0.0054,3
20200818,3.50E+10,Santa Fe,South,0.26,4,13,2447,0.0053,3
20200818,3.50E+10,Bernalillo,Paseo Ventura,0.02,1,26,4925,0.0053,3
20200818,3.50E+10,Rio Arriba,Espanola and Pueblos,0.37,5,19,3627,0.0052,3
20200818,3.50E+10,Bernalillo,Alameda Coors,0.17,3,41,7831,0.0052,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.23,4,19,3645,0.0052,3
20200818,3.50E+10,Santa Fe,Airport Road,0.25,4,5,961,0.0052,3
20200818,3.50E+10,Santa Fe,Agua Fria Village,0.09,2,28,5401,0.0052,3
20200818,3.50E+10,Santa Fe,Agua Fria Village,0.12,3,17,3289,0.0052,3
20200818,3.50E+10,Quay/DeBaca/Harding,,0.27,4,14,2716,0.0052,3
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.18,3,17,3304,0.0051,3
20200818,3.50E+10,Bernalillo,Indian School Juan Tabo,0.23,4,17,3334,0.0051,3
20200818,3.50E+10,Dona Ana,Central Las Cruces,0.28,4,15,2973,0.005,3
20200818,3.50E+10,Eddy,Carlsbad,0.1,2,19,3771,0.005,3
20200818,3.50E+10,Sandoval,Rio Rancho West,0.15,3,56,11130,0.005,3
20200818,3.50E+10,Chaves,Roswell N.W.,0.13,3,21,4186,0.005,3
20200818,3.50E+10,Luna,,0.24,4,29,5804,0.005,4
20200818,3.50E+10,Bernalillo,Lomas San Mateo,0.13,3,22,4430,0.005,4
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, So.",0.14,3,31,6268,0.0049,4
20200818,3.50E+10,Bernalillo,Indian School Juan Tabo,0.12,3,14,2839,0.0049,4
20200818,3.50E+10,Bernalillo,Irving Unser,0.1,2,19,3868,0.0049,4
20200818,3.50E+10,Dona Ana,Las Alturas Talavera,0.08,2,19,3870,0.0049,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.12,3,12,2447,0.0049,4
20200818,3.51E+10,Taos,Northwest,0.12,3,31,6350,0.0049,4
20200818,3.50E+10,Bernalillo,Indian School Juan Tabo,0.26,4,16,3278,0.0049,4
20200818,3.50E+10,Bernalillo,Lomas San Mateo,0.26,4,23,4734,0.0049,4
20200818,3.50E+10,Bernalillo,Montgomery Moon,0.1,2,12,2472,0.0049,4
20200818,3.50E+10,Bernalillo,Central Tabo,0.16,3,21,4329,0.0049,4
20200818,3.50E+10,Rio Arriba,North,0.26,4,17,3518,0.0048,4
20200818,3.50E+10,Eddy,Carlsbad,0.27,4,9,1866,0.0048,4
20200818,3.50E+10,Quay/DeBaca/Harding,,0.27,4,14,2903,0.0048,4
20200818,3.50E+10,Bernalillo,East Gateway,0.1,3,10,2095,0.0048,4
20200818,3.50E+10,Bernalillo,Irving Unser,0.15,3,17,3575,0.0048,4
20200818,3.51E+10,Valencia,NE,0.17,3,31,6537,0.0047,4
20200818,3.51E+10,Valencia,West and Belen,0.15,3,32,6768,0.0047,4
20200818,3.51E+10,Santa Fe,Pueblos Plus,0.13,3,16,3435,0.0047,4
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, So.",0.13,3,18,3867,0.0047,4
20200818,3.50E+10,Roosevelt/Curry,,0.2,3,15,3246,0.0046,4
20200818,3.50E+10,San Juan,West,0.4,6,12,2625,0.0046,4
20200818,3.50E+10,Bernalillo,Candelaria Second,0.2,4,25,5478,0.0046,4
20200818,3.51E+10,Taos,Downtown and High Road,0.17,3,35,7707,0.0045,4
20200818,3.50E+10,Sandoval,Rio Rancho West,0.14,3,22,4845,0.0045,4
20200818,3.50E+10,Sandoval,Rio Rancho West,0.18,3,27,5968,0.0045,4
20200818,3.50E+10,Bernalillo,Del Norte,0.08,2,17,3776,0.0045,4
20200818,3.50E+10,Santa Fe,South,0.1,2,6,1345,0.0045,4
20200818,3.50E+10,Bernalillo,Paseo Louisiana,0.11,3,21,4719,0.0045,4
20200818,3.50E+10,Bernalillo,Indian School Juan Tabo,0.16,3,21,4744,0.0044,4
20200818,3.50E+10,Sandoval,,0.26,4,9,2039,0.0044,4
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.06,2,41,9312,0.0044,4
20200818,3.50E+10,Bernalillo,Academy Tramway,0.05,1,8,1819,0.0044,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.06,2,8,1821,0.0044,4
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.07,2,7,1617,0.0043,4
20200818,3.51E+10,Valencia,Los Lunas,0.1,2,22,5088,0.0043,4
20200818,3.50E+10,Bernalillo,Del Norte,0.04,1,14,3245,0.0043,4
20200818,3.50E+10,Bernalillo,Alameda Coors,0.16,3,9,2090,0.0043,4
20200818,3.50E+10,Eddy,Carlsbad,0.08,2,26,6119,0.0042,4
20200818,3.50E+10,Dona Ana,Sonoma Butterfield Moongate,0.25,4,22,5287,0.0042,4
20200818,3.50E+10,Santa Fe,Opera Vicinity,0.09,2,12,2886,0.0042,4
20200818,3.50E+10,Bernalillo,Indian School Juan Tabo,0.13,3,12,2900,0.0041,4
20200818,3.51E+10,Valencia,SE,0.19,3,19,4597,0.0041,4
20200818,3.51E+10,Valencia,West and Belen,0.2,4,19,4602,0.0041,4
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, No.",0.1,3,29,7027,0.0041,4
20200818,3.50E+10,Bernalillo,Lomas San Mateo,0.12,3,14,3450,0.0041,4
20200818,3.50E+10,Bernalillo,Lomas San Mateo,0.13,3,21,5186,0.004,4
20200818,3.50E+10,Dona Ana,Northwest Las Cruces,0.16,3,20,4969,0.004,4
20200818,3.50E+10,Bernalillo,Lomas Girard,0.29,4,20,5011,0.004,4
20200818,3.50E+10,Bernalillo,Montano Coors,0.16,3,10,2526,0.004,4
20200818,3.50E+10,Grant,Silver City,0.36,5,16,4046,0.004,4
20200818,3.51E+10,Taos,Downtown and High Road,0.22,4,24,6144,0.0039,4
20200818,3.50E+10,Bernalillo,Paseo Louisiana,0.08,2,13,3330,0.0039,4
20200818,3.50E+10,Sandoval,"Rio Rancho Blvd, So.",0.16,3,20,5133,0.0039,4
20200818,3.50E+10,Sandoval,Corrales,0.07,2,18,4625,0.0039,4
20200818,3.50E+10,Bernalillo,Irving Unser,0.04,1,20,5147,0.0039,4
20200818,3.50E+10,Bernalillo,Central Penn,0.27,4,17,4380,0.0039,4
20200818,3.50E+10,Hidalgo/Grant,,0.23,4,11,2845,0.0039,4
20200818,3.50E+10,Santa Fe,Airport Road,0.13,3,29,7510,0.0039,4
20200818,3.50E+10,Otero,Alamogordo N.E.,0.16,3,15,3895,0.0039,4
20200818,3.50E+10,Bernalillo,Montano Coors,0.05,1,20,5201,0.0038,4
20200818,3.50E+10,Dona Ana,Mesilla Picacho Mesilla Park,0.18,3,16,4189,0.0038,4
20200818,3.50E+10,San Juan,North/Aztec,0.04,1,13,3424,0.0038,4
20200818,3.50E+10,Sandoval,Corrales,0.03,1,16,4274,0.0037,4
20200818,3.50E+10,Eddy,Carlsbad,0.23,4,13,3539,0.0037,4
20200818,3.50E+10,Dona Ana,University District,0.64,6,16,4369,0.0037,4
20200818,3.51E+10,Taos,Downtown and High Road,0.25,4,7,1913,0.0037,4
20200818,3.50E+10,Bernalillo,East Gateway,0.07,2,22,6041,0.0036,4
20200818,3.51E+10,Sierra/Catron,,0.23,4,9,2482,0.0036,4
20200818,3.50E+10,Santa Fe,South,0.15,3,17,4714,0.0036,4
20200818,3.50E+10,Military Bases,,0.07,2,9,2520,0.0036,4
20200818,3.50E+10,Bernalillo,East Mountain,0.1,3,16,4539,0.0035,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.07,2,17,4839,0.0035,4
20200818,3.50E+10,Bernalillo,Paseo Ventura,0.05,1,10,2852,0.0035,4
20200818,3.50E+10,San Juan,South,0.11,3,4,1143,0.0035,4
20200818,3.50E+10,Bernalillo,Indian School Pennsylvania,0.13,3,14,4046,0.0035,4
20200818,3.50E+10,Dona Ana,Mesilla Picacho Mesilla Park,0.13,3,10,2890,0.0035,4
20200818,3.51E+10,Valencia,NE,0.1,3,13,3789,0.0034,4
20200818,3.50E+10,Bernalillo,Gibson University,0.27,4,11,3210,0.0034,4
20200818,3.51E+10,Valencia,SE,0.13,3,22,6452,0.0034,4
20200818,3.50E+10,Bernalillo,Indian School Juan Tabo,0.05,2,10,2938,0.0034,4
20200818,3.50E+10,Bernalillo,Comanche Juan Tabo,0.2,3,11,3239,0.0034,4
20200818,3.51E+10,Santa Fe,Pueblos Plus,0.17,3,5,1475,0.0034,4
20200818,3.50E+10,Sandoval,Rio Rancho So.,0.05,1,29,8616,0.0034,4
20200818,3.50E+10,Bernalillo,Academy Tramway,0.04,1,8,2393,0.0033,4
20200818,3.50E+10,Otero,Alamogordo N.E.,0.09,2,11,3329,0.0033,4
20200818,3.50E+10,San Juan,South,0.29,4,6,1816,0.0033,4
20200818,3.50E+10,Otero,,0.17,3,9,2735,0.0033,4
20200818,3.50E+10,San Miguel,Las Vegas,0.35,5,14,4281,0.0033,4
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.15,3,7,2163,0.0032,4
20200818,3.50E+10,Bernalillo,Candelaria Second,0.19,3,16,4951,0.0032,4
20200818,3.50E+10,Otero,Alamogordo S.W.,0.23,4,17,5265,0.0032,4
20200818,3.50E+10,Bernalillo,Comanche Carlysle,0.24,4,9,2796,0.0032,4
20200818,3.50E+10,Bernalillo,Academy Tramway,0.04,1,9,2809,0.0032,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.04,1,10,3126,0.0032,4
20200818,3.51E+10,Torrance,,0.27,4,7,2207,0.0032,4
20200818,3.50E+10,San Juan,Northeast/Bloomfield,0.34,5,10,3153,0.0032,4
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.11,3,8,2528,0.0032,4
20200818,3.51E+10,Sierra/Catron,,0.28,4,10,3167,0.0032,4
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.14,3,6,1924,0.0031,4
20200818,3.50E+10,Sandoval,Rio Rancho So.,0.1,2,20,6449,0.0031,4
20200818,3.50E+10,Grant,Silver City,0.26,4,20,6454,0.0031,4
20200818,3.50E+10,Bernalillo,Montano Rio Grande,0.12,3,9,2913,0.0031,4
20200818,3.50E+10,Rio Arriba,Espanola and Pueblos,0.28,4,19,6162,0.0031,4
20200818,3.50E+10,Bernalillo,Academy Tramway,0.02,1,19,6320,0.003,4
20200818,3.50E+10,San Miguel,Las Vegas,0.33,5,13,4351,0.003,4
20200818,3.50E+10,Bernalillo,Lomas Broadway,0.24,4,3,1039,0.0029,4
20200818,3.50E+10,Quay/DeBaca/Harding,,0.18,3,2,698,0.0029,4
20200818,3.50E+10,Bernalillo,Academy Tramway,0.15,3,14,4920,0.0028,4
20200818,3.51E+10,Valencia,West and Belen,0.23,4,14,4991,0.0028,4
20200818,3.50E+10,Bernalillo,Lomas Girard,0.46,6,8,2897,0.0028,4
20200818,3.51E+10,Valencia,West and Belen,0.17,3,7,2633,0.0027,4
20200818,3.51E+10,Sierra/Catron,,0.09,2,6,2290,0.0026,4
20200818,3.50E+10,Otero,,0.11,3,16,6182,0.0026,4
20200818,3.50E+10,Santa Fe,Opera Vicinity,0.03,1,10,3864,0.0026,4
20200818,3.50E+10,San Juan,West,0.3,4,7,2717,0.0026,4
20200818,3.50E+10,Bernalillo,East Mountain,0.07,2,9,3533,0.0025,4
20200818,3.51E+10,Socorro,N/A,0.31,5,9,3553,0.0025,4
20200818,3.51E+10,Sierra,N/A,0.35,5,8,3180,0.0025,4
20200818,3.50E+10,Santa Fe,South,0.04,1,11,4380,0.0025,4
20200818,3.50E+10,Los Alamos,,0.05,1,10,3994,0.0025,4
20200818,3.50E+10,Otero,Alamogordo S.W.,0.33,5,5,2004,0.0025,4
20200818,3.50E+10,Santa Fe,Opera Vicinity,0.1,2,9,3613,0.0025,4
20200818,3.50E+10,Otero,Alamogordo N.E.,0.23,4,6,2471,0.0024,4
20200818,3.50E+10,Hidalgo/Grant,,0.11,3,4,1677,0.0024,4
20200818,3.51E+10,Socorro,,0.22,4,10,4194,0.0024,4
20200818,3.50E+10,Santa Fe,Airport Road,0.06,2,4,1746,0.0023,4
20200818,3.50E+10,San Miguel,Las Vegas,0.41,6,7,3093,0.0023,4
20200818,3.50E+10,Santa Fe,Bellamah/Stamm,0.08,2,6,2668,0.0022,4
20200818,3.50E+10,Bernalillo,East Gateway,0.17,3,10,4491,0.0022,4
20200818,3.50E+10,Santa Fe,South,0.1,2,4,1824,0.0022,4
20200818,3.50E+10,Colfax/Union,,0.23,4,11,5038,0.0022,4
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.13,3,8,3673,0.0022,4
20200818,3.50E+10,Sandoval,Bernalillo/Placitas,0.13,3,16,7350,0.0022,4
20200818,3.50E+10,Bernalillo,Comanche Juan Tabo,0.2,4,7,3216,0.0022,4
20200818,3.51E+10,Socorro,,0.28,4,6,2798,0.0021,4
20200818,3.50E+10,Eddy,,0.12,3,11,5288,0.0021,4
20200818,3.50E+10,Rio Arriba,Espanola and Pueblos,0.22,4,14,6771,0.0021,4
20200818,3.50E+10,Otero,Alamogordo S.W,0.1,3,15,7325,0.002,4
20200818,3.50E+10,Santa Fe,Opera Vicinity,0.06,2,8,3956,0.002,4
20200818,3.50E+10,Bernalillo,Comanche Juan Tabo,0.08,2,5,2568,0.0019,4
20200818,3.50E+10,Bernalillo,Montano Rio Grande,0.18,3,8,4161,0.0019,4
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.07,2,4,2110,0.0019,4
20200818,3.50E+10,Bernalillo,East Gateway,0.04,1,8,4255,0.0019,4
20200818,3.50E+10,Bernalillo,East Mountain,0.04,1,6,3216,0.0019,4
20200818,3.50E+10,Sandoval,,0.2,3,4,2167,0.0018,4
20200818,3.50E+10,Bernalillo,East Gateway,0.04,1,5,2737,0.0018,4
20200818,3.50E+10,Grant,Silver City,0.17,3,10,5481,0.0018,4
20200818,3.50E+10,Santa Fe,Pueblos Plus,0.04,1,4,2205,0.0018,4
20200818,3.51E+10,Santa Fe,Pueblos Plus,0.19,3,3,1671,0.0018,4
20200818,3.50E+10,Rio Arriba,Espanola and Pueblos,0.31,5,6,3343,0.0018,4
20200818,3.51E+10,Valencia,SE,0.17,3,5,2787,0.0018,4
20200818,3.50E+10,Lincoln,,0.23,4,3,1688,0.0018,4
20200818,3.51E+10,Torrance,,0.23,4,7,3970,0.0018,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.07,2,9,5434,0.0017,4
20200818,3.51E+10,Taos,Downtown and High Road,0.17,3,13,7871,0.0017,4
20200818,3.50E+10,Bernalillo,East Mountain,0.04,1,9,5512,0.0016,4
20200818,3.51E+10,Santa Fe,Pueblos Plus,0.14,3,3,1843,0.0016,4
20200818,3.50E+10,Rio Arriba,Espanola and Pueblos,0.2,3,7,4360,0.0016,4
20200818,3.50E+10,Colfax/Union,,0.19,3,6,3889,0.0015,4
20200818,3.50E+10,Rio Arriba,North,0.22,4,7,4615,0.0015,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.09,2,4,2885,0.0014,4
20200818,3.50E+10,San Miguel,N/A,0.33,5,3,2290,0.0013,4
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.09,2,3,2331,0.0013,4
20200818,3.50E+10,Bernalillo,East Mountain,0.07,2,3,2433,0.0012,4
20200818,3.50E+10,Otero,Alamogordo S.W.,0.44,6,2,1682,0.0012,4
20200818,3.50E+10,Otero,Alamogordo N.E.,0.14,3,6,5135,0.0012,4
20200818,3.51E+10,Socorro,N/A,0.32,5,4,3459,0.0012,4
20200818,3.50E+10,Otero,Alamogordo N.E.,0.08,2,4,3466,0.0012,4
20200818,3.50E+10,Los Alamos,,0.11,3,4,3481,0.0011,4
20200818,3.50E+10,Mora/Guadalupe/San Miguel East,,0.19,3,5,4505,0.0011,4
20200818,3.50E+10,San Miguel,Las Vegas,0.32,5,4,3651,0.0011,4
20200818,3.50E+10,Military Bases,,0.02,1,2,1840,0.0011,4
20200818,3.50E+10,Hidalgo/Grant,,0.23,4,3,2874,0.001,4
20200818,3.50E+10,Hidalgo/Grant,,0.1,2,2,1969,0.001,4
20200818,3.50E+10,Mora/Guadalupe/San Miguel East,,0.17,3,4,4145,0.001,4
20200818,3.50E+10,Los Alamos,,0.06,2,5,5323,0.0009,4
20200818,3.50E+10,Hidalgo/Grant,,0.15,3,2,2281,0.0009,4
20200818,3.50E+10,Sierra/Catron,,0.23,4,3,3518,0.0009,4
20200818,3.50E+10,Military Bases,,0.11,3,3,3678,0.0008,4
20200818,3.50E+10,Santa Fe,Pueblos Plus,0.21,4,4,5014,0.0008,4
20200818,3.50E+10,Santa Fe,Pueblos Plus,0.18,3,1,1317,0.0008,4
20200818,3.50E+10,Los Alamos,,0.02,1,4,6011,0.0007,4
20200818,3.50E+10,San Miguel,Pecos/Villanueva,0.19,3,4,6219,0.0006,4
20200818,3.50E+10,Santa Fe,East Foothills + Eldorado,0.07,2,2,3189,0.0006,4
20200818,3.50E+10,Rio Arriba,Espanola and Pueblos,0.27,4,2,3216,0.0006,4
20200818,3.50E+10,Bernalillo,Montgomery Louisiana,0.08,2,1,1823,0.0005,4
20200818,3.51E+10,Taos,Northwest,0.38,5,1,2922,0.0003,4
20200818,3.50E+10,Santa Fe,Agua Fria Neighborhood + Downtown,0.26,4,1,3085,0.0003,4
20200818,3.50E+10,Otero,,0.15,3,1,3186,0.0003,4
20200818,3.50E+10,Colfax,,0.3,5,1,3220,0.0003,4
20200818,3.50E+10,Quay/DeBaca/Harding,,0.17,3,0,1805,0,4
20200818,3.50E+10,Otero,,0.15,3,0,2223,0,4